Date/Time:        2026-09-14 13:11:26.391 +1000
           0x10a710000 -        0x10a753fff  libsystem_kernel.dylib (12377.161.14)                                  <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
           0x10a853000 -        0x10a8defff  dyld (1376.8)                                                          <7C9C124F-CB96-3180-8917-A4F8999B3DF4>             /usr/lib/dyld
           0x10de73000 -        0x10df4efff  dyld (1387)                                                            <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff80277c000 -     0x7ff8027bf381  libxpc.dylib (3102.102.1)                                              <97E0E0E5-DBB2-336F-84DC-AE1142108B13>             /usr/lib/system/libxpc.dylib
        0x7ff802a6b000 -     0x7ff802dfe88e  com.apple.CoreFoundation 6.9 (5026.6.7)                                <CA5E6F28-66CB-356B-9617-19CD8155B449>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
        0x7ff802e79000 -     0x7ff803d54f6d  com.apple.Foundation 6.9 (5026.6.7)                                    <3075A8DA-7C96-3E4A-B42D-4344309B2FDC>             /System/Library/Frameworks/Foundation.framework/Foundation
        0x7ff80b477000 -     0x7ff80b5081cc  com.apple.BoardServices 1.0 (732.1.1)                                  <1A0536E9-985B-3D50-A786-3CD51FE65415>             /System/Library/PrivateFrameworks/BoardServices.framework/BoardServices
        0x7ffb00ee7000 -     0x7ffb0102e5f7  com.apple.ExtensionFoundation 97 (97)                                  <206AE169-7921-3926-8380-EAE80B97A308>             /System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                                                        <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          AccessibilityUIServer [594]
UUID:             ED7D5AEC-2A28-31D1-887F-1C19C76EFD7B
Path:             /System/Library/CoreServices/AccessibilityUIServer.app/Contents/MacOS/AccessibilityUIServer
Identifier:       com.apple.AccessibilityUIServer
Version:          1.0 (1)
Build Version:    1197
Project Name:     AcccessibilityUI_Alias
Source Version:   3191039000000000
Is First Party:   Yes
Beta Identifier:  8EA0F5FA-8225-5CF7-B2F6-231337BF969E
Shared Cache:     F25A411F-0E2B-394F-861B-412F1A52F90D slid base address 0x7ff815786000, slide 0x15786000 (System Primary)
Architecture:     x86_64
Parent:           launchd [1]
RunningBoard Mgd: Yes
UID:              502
Memory Limit:     1000MB
Jetsam Priority:  30
Footprint:        28.92 MB
Time Since Fork:  76692s
Num samples:      125 (1-125)
Num threads:      3
Note:             1 idle work queue thread omitted

  Thread 0x117d    DispatchQueue "com.apple.main-thread"(1)    125 samples (1-125)    priority 46 (base 46)    last ran 330.525s ago
  125  start + 3240 (dyld + 78280) [0x7ff8182461c8]
    125  ??? (AccessibilityUIServer + 11838) [0x102f43e3e]
      125  ??? (SwiftUI + 6089835) [0x7ff92c8bbc6b]
        125  ??? (SwiftUI + 3830913) [0x7ff92c694481]
          125  ??? (SwiftUI + 852539) [0x7ff92c3bd23b]
            125  NSApplicationMain + 800 (AppKit + 17613) [0x7ff81c52b4cd]
              125  -[NSApplication run] + 472 (AppKit + 190556) [0x7ff81c55585c]
                125  -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 67 (AppKit + 13547857) [0x7ff81d212951]
                  125  -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1265 (AppKit + 13549179) [0x7ff81d212e7b]
                    125  <patched truncated backtrace>
                      125  _DPSNextEvent + 800 (AppKit + 252357) [0x7ff81c5649c5]
                        125  _DPSBlockUntilNextEventMatchingListInMode + 172 (AppKit + 7634836) [0x7ff81cc6ef94]
                          125  _BlockUntilNextEventMatchingListInMode + 37 (HIToolbox + 2298058) [0x7ff8255bc0ca]
                            125  ReceiveNextEventCommon + 599 (HIToolbox + 691277) [0x7ff825433c4d]
                              125  RunCurrentEventLoopInMode + 283 (HIToolbox + 678795) [0x7ff825430b8b]
                                125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 1323319) [0x7ff8187ae137]
                                  125  __CFRunLoopRun + 1354 (CoreFoundation + 504184) [0x7ff8186e6178]
                                    125  __CFRunLoopServiceMachPort + 145 (CoreFoundation + 509663) [0x7ff8186e76df]
                                      125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                                        125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                                          125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                                           *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x11e7    Thread name "com.apple.NSEventThread"    125 samples (1-125)    priority 46 (base 46)    last ran 782.424s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  _NSEventThread + 158 (AppKit + 1636000) [0x7ff81c6b66a0]
        125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 1323319) [0x7ff8187ae137]
          125  __CFRunLoopRun + 1354 (CoreFoundation + 504184) [0x7ff8186e6178]
            125  __CFRunLoopServiceMachPort + 145 (CoreFoundation + 509663) [0x7ff8186e76df]
              125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                  125  <patched truncated backtrace>
                    125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                     *125  ??? (kernel + 317840) [0xffffff8000335990]

  Binary Images:
           0x102f41000 -        0x102f4afff  com.apple.AccessibilityUIServer 1.0 (1) <ED7D5AEC-2A28-31D1-887F-1C19C76EFD7B>             /System/Library/CoreServices/AccessibilityUIServer.app/Contents/MacOS/AccessibilityUIServer
        0x7ff818233000 -     0x7ff8182dffff  dyld (1387)                             <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff8185e7000 -     0x7ff818625fff  libsystem_kernel.dylib (12377.161.14)   <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
        0x7ff818626000 -     0x7ff818631fff  libsystem_pthread.dylib (539.100.4)     <A55CF178-EA25-3CC0-8BCD-A4209F2ACD1D>             /usr/lib/system/libsystem_pthread.dylib
        0x7ff81866b000 -     0x7ff818b28714  com.apple.CoreFoundation 6.9 (5026.6.7) <43436234-A738-3EBE-BD81-C7FBFF29035E>             /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7ff81c527000 -     0x7ff81dd23b16  com.apple.AppKit 6.9 (2685.70.101)      <583BDB03-AA3D-3E8E-8F9B-FB919CDB5EFB>             /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
        0x7ff82538b000 -     0x7ff825667bce  com.apple.HIToolbox 2.1.1 (1250.1)      <064910B8-7724-3BE6-A40E-483AC18BA95E>             /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
        0x7ff92c2ed000 -     0x7ff92d577325  com.apple.SwiftUI 7.6.1 (7.6.1)         <D4A3ADB6-ED61-3458-AFDC-3B1D17BB5D1A>             /System/Library/Frameworks/SwiftUI.framework/Versions/A/SwiftUI
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                         <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel
